Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (23) opt_param_list -> . param_list
    (24) opt_param_list -> . empty
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression
    (25) param_list -> . param
    (26) param_list -> . param_list COMMA param
    (89) empty -> .
    (27) param -> . IDENTIFIER
    (28) param -> . IDENTIFIER typehint

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 67
    FN              shift and go to state 62
    RPAREN          reduce using rule 89 (empty -> .)

    expression                     shift and go to state 65
    opt_param_list                 shift and go to state 66
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23
    param_list                     shift and go to state 68
    empty                          shift and go to state 69
    param                          shift and go to state 70

state 16

    (73) expression -> INT .

    SEMICOLON       reduce using rule 73 (expression -> INT .)
    PLUS            reduce using rule 73 (expression -> INT .)
    MINUS           reduce using rule 73 (expression -> INT .)
    MULTIPLY        reduce using rule 73 (expression -> INT .)
    DIVIDE          reduce using rule 73 (expression -> INT .)
    EQUALS          reduce using rule 73 (expression -> INT .)
    MODULUS         reduce using rule 73 (expression -> INT .)
    NE              reduce using rule 73 (expression -> INT .)
    GT              reduce using rule 73 (expression -> INT .)
    LT              reduce using rule 73 (expression -> INT .)
    GE              reduce using rule 73 (expression -> INT .)
    LE              reduce using rule 73 (expression -> INT .)
    AND             reduce using rule 73 (expression -> INT .)
    OR              reduce using rule 73 (expression -> INT .)
    CHAIN           reduce using rule 73 (expression -> INT .)
    STREAMSPLIT     reduce using rule 73 (expression -> INT .)
    STREAMMERGE     reduce using rule 73 (expression -> INT .)
    FEEDBACK        reduce using rule 73 (expression -> INT .)
    TO_STREAM       reduce using rule 73 (expression -> INT .)
    RPAREN          reduce using rule 73 (expression -> INT .)
    COMMA           reduce using rule 73 (expression -> INT .)


state 17

    (74) expression -> FLOAT .

    SEMICOLON       reduce using rule 74 (expression -> FLOAT .)
    PLUS            reduce using rule 74 (expression -> FLOAT .)
    MINUS           reduce using rule 74 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 74 (expression -> FLOAT .)
    DIVIDE          reduce using rule 74 (expression -> FLOAT .)
    EQUALS          reduce using rule 74 (expression -> FLOAT .)
    MODULUS         reduce using rule 74 (expression -> FLOAT .)
    NE              reduce using rule 74 (expression -> FLOAT .)
    GT              reduce using rule 74 (expression -> FLOAT .)
    LT              reduce using rule 74 (expression -> FLOAT .)
    GE              reduce using rule 74 (expression -> FLOAT .)
    LE              reduce using rule 74 (expression -> FLOAT .)
    AND             reduce using rule 74 (expression -> FLOAT .)
    OR              reduce using rule 74 (expression -> FLOAT .)
    CHAIN           reduce using rule 74 (expression -> FLOAT .)
    STREAMSPLIT     reduce using rule 74 (expression -> FLOAT .)
    STREAMMERGE     reduce using rule 74 (expression -> FLOAT .)
    FEEDBACK        reduce using rule 74 (expression -> FLOAT .)
    TO_STREAM       reduce using rule 74 (expression -> FLOAT .)
    RPAREN          reduce using rule 74 (expression -> FLOAT .)
    COMMA           reduce using rule 74 (expression -> FLOAT .)


state 18

    (75) expression -> STRING .

    SEMICOLON       reduce using rule 75 (expression -> STRING .)
    PLUS            reduce using rule 75 (expression -> STRING .)
    MINUS           reduce using rule 75 (expression -> STRING .)
    MULTIPLY        reduce using rule 75 (expression -> STRING .)
    DIVIDE          reduce using rule 75 (expression -> STRING .)
    EQUALS          reduce using rule 75 (expression -> STRING .)
    MODULUS         reduce using rule 75 (expression -> STRING .)
    NE              reduce using rule 75 (expression -> STRING .)
    GT              reduce using rule 75 (expression -> STRING .)
    LT              reduce using rule 75 (expression -> STRING .)
    GE              reduce using rule 75 (expression -> STRING .)
    LE              reduce using rule 75 (expression -> STRING .)
    AND             reduce using rule 75 (expression -> STRING .)
    OR              reduce using rule 75 (expression -> STRING .)
    CHAIN           reduce using rule 75 (expression -> STRING .)
    STREAMSPLIT     reduce using rule 75 (expression -> STRING .)
    STREAMMERGE     reduce using rule 75 (expression -> STRING .)
    FEEDBACK        reduce using rule 75 (expression -> STRING .)
    TO_STREAM       reduce using rule 75 (expression -> STRING .)
    RPAREN          reduce using rule 75 (expression -> STRING .)
    COMMA           reduce using rule 75 (expression -> STRING .)


state 19

    (76) expression -> TRUE .

    SEMICOLON       reduce using rule 76 (expression -> TRUE .)
    PLUS            reduce using rule 76 (expression -> TRUE .)
    MINUS           reduce using rule 76 (expression -> TRUE .)
    MULTIPLY        reduce using rule 76 (expression -> TRUE .)
    DIVIDE          reduce using rule 76 (expression -> TRUE .)
    EQUALS          reduce using rule 76 (expression -> TRUE .)
    MODULUS         reduce using rule 76 (expression -> TRUE .)
    NE              reduce using rule 76 (expression -> TRUE .)
    GT              reduce using rule 76 (expression -> TRUE .)
    LT              reduce using rule 76 (expression -> TRUE .)
    GE              reduce using rule 76 (expression -> TRUE .)
    LE              reduce using rule 76 (expression -> TRUE .)
    AND             reduce using rule 76 (expression -> TRUE .)
    OR              reduce using rule 76 (expression -> TRUE .)
    CHAIN           reduce using rule 76 (expression -> TRUE .)
    STREAMSPLIT     reduce using rule 76 (expression -> TRUE .)
    STREAMMERGE     reduce using rule 76 (expression -> TRUE .)
    FEEDBACK        reduce using rule 76 (expression -> TRUE .)
    TO_STREAM       reduce using rule 76 (expression -> TRUE .)
    RPAREN          reduce using rule 76 (expression -> TRUE .)
    COMMA           reduce using rule 76 (expression -> TRUE .)


state 20

    (77) expression -> FALSE .

    SEMICOLON       reduce using rule 77 (expression -> FALSE .)
    PLUS            reduce using rule 77 (expression -> FALSE .)
    MINUS           reduce using rule 77 (expression -> FALSE .)
    MULTIPLY        reduce using rule 77 (expression -> FALSE .)
    DIVIDE          reduce using rule 77 (expression -> FALSE .)
    EQUALS          reduce using rule 77 (expression -> FALSE .)
    MODULUS         reduce using rule 77 (expression -> FALSE .)
    NE              reduce using rule 77 (expression -> FALSE .)
    GT              reduce using rule 77 (expression -> FALSE .)
    LT              reduce using rule 77 (expression -> FALSE .)
    GE              reduce using rule 77 (expression -> FALSE .)
    LE              reduce using rule 77 (expression -> FALSE .)
    AND             reduce using rule 77 (expression -> FALSE .)
    OR              reduce using rule 77 (expression -> FALSE .)
    CHAIN           reduce using rule 77 (expression -> FALSE .)
    STREAMSPLIT     reduce using rule 77 (expression -> FALSE .)
    STREAMMERGE     reduce using rule 77 (expression -> FALSE .)
    FEEDBACK        reduce using rule 77 (expression -> FALSE .)
    TO_STREAM       reduce using rule 77 (expression -> FALSE .)
    RPAREN          reduce using rule 77 (expression -> FALSE .)
    COMMA           reduce using rule 77 (expression -> FALSE .)


state 21

    (78) expression -> IDENTIFIER .
    (88) assignment -> IDENTIFIER . ASSIGN expression
    (9) function_call -> IDENTIFIER . LPAREN opt_arg_list RPAREN

    SEMICOLON       reduce using rule 78 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 78 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 78 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 78 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (expression -> IDENTIFIER .)
