Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    EOF
    EVENT
    NE
    NEWLINE
    STREAM

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 99 (expression -> complex_expression .)
    GT              reduce using rule 99 (expression -> complex_expression .)
    LT              reduce using rule 99 (expression -> complex_expression .)
    GE              reduce using rule 99 (expression -> complex_expression .)
    LE              reduce using rule 99 (expression -> complex_expression .)
    AND             reduce using rule 99 (expression -> complex_expression .)
    OR              reduce using rule 99 (expression -> complex_expression .)
    RPAREN          reduce using rule 99 (expression -> complex_expression .)
    COMMA           reduce using rule 99 (expression -> complex_expression .)


state 14

    (16) return_statement -> RETURN . expression
    (98) expression -> . simple_expression
    (99) expression -> . complex_expression
    (87) simple_expression -> . ptype
    (88) simple_expression -> . type
    (89) simple_expression -> . IDENTIFIER
    (90) simple_expression -> . LPAREN expression RPAREN
    (91) simple_expression -> . lambda_function
    (92) complex_expression -> . binary_arithmetic_operation
    (93) complex_expression -> . unary_arithmetic_operation
    (94) complex_expression -> . logic_expression
    (95) complex_expression -> . function_call_expression
    (96) complex_expression -> . object_call_expression
    (97) complex_expression -> . stream_operation
    (42) ptype -> . INT
    (43) ptype -> . FLOAT
    (44) ptype -> . STRING
    (45) ptype -> . TRUE
    (46) ptype -> . FALSE
    (36) type -> . SINT
    (37) type -> . SFLOAT
    (38) type -> . SSTRING
    (39) type -> . SBOOL
    (40) type -> . SSTREAM
    (41) type -> . SEVENT
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (51) binary_arithmetic_operation -> . expression binary_arithmetic_operation_rest
    (52) binary_arithmetic_operation -> . ptype binary_arithmetic_operation_rest
    (53) unary_arithmetic_operation -> . MINUS expression
    (54) unary_arithmetic_operation -> . PLUS expression
    (72) logic_expression -> . binary_logic_operation
    (73) logic_expression -> . unary_logic_operation
    (74) function_call_expression -> . function_call
    (75) object_call_expression -> . expression CALL expression
    (76) stream_operation -> . unary_stream_operation
    (77) stream_operation -> . binary_stream_operation
    (78) stream_operation -> . special_stream_operation
    (55) binary_logic_operation -> . expression binary_logic_operation_rest
    (56) binary_logic_operation -> . ptype binary_logic_operation_rest
    (71) unary_logic_operation -> . NOT expression
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> . IDENTIFIER TO_STREAM
    (80) binary_stream_operation -> . IDENTIFIER CHAIN IDENTIFIER
    (81) binary_stream_operation -> . IDENTIFIER STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> . IDENTIFIER STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> . IDENTIFIER FEEDBACK IDENTIFIER
    (84) special_stream_operation -> . IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> . IDENTIFIER MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> . IDENTIFIER REDUCE LPAREN logic_expression RPAREN

    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    SINT            shift and go to state 37
    SFLOAT          shift and go to state 38
    SSTRING         shift and go to state 39
    SBOOL           shift and go to state 40
    SSTREAM         shift and go to state 41
    SEVENT          shift and go to state 42
    FN              shift and go to state 75
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    NOT             shift and go to state 51

    expression                     shift and go to state 73
    simple_expression              shift and go to state 12
    complex_expression             shift and go to state 13
    ptype                          shift and go to state 20
    type                           shift and go to state 21
    lambda_function                shift and go to state 22
    binary_arithmetic_operation    shift and go to state 23
    unary_arithmetic_operation     shift and go to state 24
    logic_expression               shift and go to state 25
    function_call_expression       shift and go to state 26
    object_call_expression         shift and go to state 27
    stream_operation               shift and go to state 28
    binary_logic_operation         shift and go to state 45
    unary_logic_operation          shift and go to state 46
    function_call                  shift and go to state 47
    unary_stream_operation         shift and go to state 48
    binary_stream_operation        shift and go to state 49
    special_stream_operation       shift and go to state 50

state 15

    (100) control_flow -> conditional .

    VAR             reduce using rule 100 (control_flow -> conditional .)
    CONST           reduce using rule 100 (control_flow -> conditional .)
    RETURN          reduce using rule 100 (control_flow -> conditional .)
    IDENTIFIER      reduce using rule 100 (control_flow -> conditional .)
    FN              reduce using rule 100 (control_flow -> conditional .)
    LPAREN          reduce using rule 100 (control_flow -> conditional .)
    IF              reduce using rule 100 (control_flow -> conditional .)
    FOR             reduce using rule 100 (control_flow -> conditional .)
    WHILE           reduce using rule 100 (control_flow -> conditional .)
    INT             reduce using rule 100 (control_flow -> conditional .)
    FLOAT           reduce using rule 100 (control_flow -> conditional .)
    STRING          reduce using rule 100 (control_flow -> conditional .)
    TRUE            reduce using rule 100 (control_flow -> conditional .)
    FALSE           reduce using rule 100 (control_flow -> conditional .)
    SINT            reduce using rule 100 (control_flow -> conditional .)
    SFLOAT          reduce using rule 100 (control_flow -> conditional .)
    SSTRING         reduce using rule 100 (control_flow -> conditional .)
    SBOOL           reduce using rule 100 (control_flow -> conditional .)
    SSTREAM         reduce using rule 100 (control_flow -> conditional .)
    SEVENT          reduce using rule 100 (control_flow -> conditional .)
    MINUS           reduce using rule 100 (control_flow -> conditional .)
    PLUS            reduce using rule 100 (control_flow -> conditional .)
    NOT             reduce using rule 100 (control_flow -> conditional .)
    $end            reduce using rule 100 (control_flow -> conditional .)
    RBRACE          reduce using rule 100 (control_flow -> conditional .)


state 16

    (101) control_flow -> loop .

    VAR             reduce using rule 101 (control_flow -> loop .)
    CONST           reduce using rule 101 (control_flow -> loop .)
    RETURN          reduce using rule 101 (control_flow -> loop .)
    IDENTIFIER      reduce using rule 101 (control_flow -> loop .)
    FN              reduce using rule 101 (control_flow -> loop .)
    LPAREN          reduce using rule 101 (control_flow -> loop .)
    IF              reduce using rule 101 (control_flow -> loop .)
    FOR             reduce using rule 101 (control_flow -> loop .)
    WHILE           reduce using rule 101 (control_flow -> loop .)
    INT             reduce using rule 101 (control_flow -> loop .)
    FLOAT           reduce using rule 101 (control_flow -> loop .)
    STRING          reduce using rule 101 (control_flow -> loop .)
    TRUE            reduce using rule 101 (control_flow -> loop .)
    FALSE           reduce using rule 101 (control_flow -> loop .)
    SINT            reduce using rule 101 (control_flow -> loop .)
    SFLOAT          reduce using rule 101 (control_flow -> loop .)
    SSTRING         reduce using rule 101 (control_flow -> loop .)
    SBOOL           reduce using rule 101 (control_flow -> loop .)
    SSTREAM         reduce using rule 101 (control_flow -> loop .)
    SEVENT          reduce using rule 101 (control_flow -> loop .)
    MINUS           reduce using rule 101 (control_flow -> loop .)
    PLUS            reduce using rule 101 (control_flow -> loop .)
    NOT             reduce using rule 101 (control_flow -> loop .)
    $end            reduce using rule 101 (control_flow -> loop .)
    RBRACE          reduce using rule 101 (control_flow -> loop .)


state 17

    (106) assignment -> IDENTIFIER . ASSIGN expression
    (89) simple_expression -> IDENTIFIER .
    (9) function_call -> IDENTIFIER . LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> IDENTIFIER . TO_STREAM
    (80) binary_stream_operation -> IDENTIFIER . CHAIN IDENTIFIER
    (81) binary_stream_operation -> IDENTIFIER . STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> IDENTIFIER . STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> IDENTIFIER . FEEDBACK IDENTIFIER
    (84) special_stream_operation -> IDENTIFIER . FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> IDENTIFIER . MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> IDENTIFIER . REDUCE LPAREN logic_expression RPAREN

    ASSIGN          shift and go to state 76
    SEMICOLON       reduce using rule 89 (simple_expression -> IDENTIFIER .)
    CALL            reduce using rule 89 (simple_expression -> IDENTIFIER .)
    PLUS            reduce using rule 89 (simple_expression -> IDENTIFIER .)
    MINUS           reduce using rule 89 (simple_expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 89 (simple_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 89 (simple_expression -> IDENTIFIER .)
    EQUALS          reduce using rule 89 (simple_expression -> IDENTIFIER .)
